nodeID1,nodeID2
HGB_1_002_029,HGB_1_002_027
HGB_1_002_029,HGB_1_002_028
HGB_1_002_131,HGB_1_002_130
HGB_1_002_131,HGB_1_002_132
HGB_1_002_128,HGB_1_002_127
HGB_1_002_128,HGB_1_002_129
HGB_1_002_086,HGB_1_002_088
HGB_1_002_087,HGB_1_002_088
HGB_1_002_103,HGB_1_002_101
HGB_1_002_103,HGB_1_002_102
HGB_1_002_125,HGB_1_002_126
HGB_1_002_125,HGB_1_002_124
HGB_1_006_007,HGB_1_006_008
HGB_1_006_007,HGB_1_006_009
HGB_1_008_046,HGB_1_008_045
HGB_1_008_047,HGB_1_008_045
HGB_1_008_027,HGB_1_008_026
HGB_1_008_028,HGB_1_008_026
HGB_1_010_112,HGB_1_010_111
HGB_1_010_113,HGB_1_010_111
HGB_1_010_126,HGB_1_010_125
HGB_1_010_127,HGB_1_010_125
HGB_1_014_043,HGB_1_014_044
HGB_1_014_043,HGB_1_014_042
HGB_1_014_028,HGB_1_014_029
HGB_1_014_028,HGB_1_014_027
HGB_1_017_010,HGB_1_017_009
HGB_1_017_011,HGB_1_017_009
HGB_1_018_024,HGB_1_018_023
HGB_1_018_025,HGB_1_018_023
HGB_1_024_106,HGB_1_024_105
HGB_1_024_107,HGB_1_024_105
HGB_1_024_113,HGB_1_024_112
HGB_1_024_114,HGB_1_024_112
HGB_1_024_117,HGB_1_024_116
HGB_1_024_117,HGB_1_024_072
HGB_1_024_067,HGB_1_024_066
HGB_1_024_068,HGB_1_024_066
HGB_1_058_195,HGB_1_058_194
HGB_1_058_196,HGB_1_058_194
HGB_1_058_037,HGB_1_058_036
HGB_1_058_038,HGB_1_058_036
HGB_1_058_091,HGB_1_058_092
HGB_1_058_091,HGB_1_058_090
HGB_1_058_086,HGB_1_058_087
HGB_1_058_086,HGB_1_058_088
HGB_1_058_155,HGB_1_058_154
HGB_1_058_156,HGB_1_058_154
HGB_1_028_040,HGB_1_028_039
HGB_1_028_041,HGB_1_028_039
HGB_1_028_015,HGB_1_028_013
HGB_1_028_016,HGB_1_028_013
HGB_1_028_043,HGB_1_028_044
HGB_1_028_043,HGB_1_028_045
HGB_1_050_043,HGB_1_050_044
HGB_1_050_043,HGB_1_050_045
HGB_1_056_046,HGB_1_056_045
HGB_1_056_047,HGB_1_056_045
HGB_1_056_037,HGB_1_056_036
HGB_1_056_038,HGB_1_056_036
HGB_1_062_029,HGB_1_062_028
HGB_1_062_027,HGB_1_062_028
HGB_1_062_021,HGB_1_062_020
HGB_1_062_022,HGB_1_062_020
HGB_1_064_036,HGB_1_064_035
HGB_1_064_037,HGB_1_064_035
HGB_1_063_124,HGB_1_063_123
HGB_1_063_125,HGB_1_063_123
HGB_1_063_022,HGB_1_063_021
HGB_1_063_023,HGB_1_063_021
HGB_1_063_058,HGB_1_063_057
HGB_1_063_059,HGB_1_063_057
HGB_1_063_074,HGB_1_063_073
HGB_1_063_075,HGB_1_063_073
HGB_1_063_032,HGB_1_063_031
HGB_1_063_033,HGB_1_063_031
HGB_1_066_039,HGB_1_066_040
HGB_1_066_039,HGB_1_066_041
HGB_1_066_064,HGB_1_066_063
HGB_1_066_065,HGB_1_066_063
HGB_1_066_029,HGB_1_066_028
HGB_1_068_010,HGB_1_068_009
HGB_1_068_008,HGB_1_068_009
HGB_1_078_059,HGB_1_078_058
HGB_1_078_060,HGB_1_078_058
HGB_1_078_062,HGB_1_078_061
HGB_1_078_063,HGB_1_078_061
HGB_1_216_014,HGB_1_216_015
HGB_1_216_014,HGB_1_216_013
HGB_1_079_009,HGB_1_079_008
HGB_1_079_010,HGB_1_079_008
HGB_1_085_029,HGB_1_085_028
HGB_1_085_030,HGB_1_085_028
HGB_1_085_051,HGB_1_085_050
HGB_1_085_052,HGB_1_085_050
HGB_1_085_048,HGB_1_085_047
HGB_1_085_049,HGB_1_085_047
HGB_1_085_021,HGB_1_085_022
HGB_1_085_021,HGB_1_085_023
HGB_1_091_046,HGB_1_091_045
HGB_1_091_153,HGB_1_091_154
HGB_1_091_047,HGB_1_091_045
HGB_1_091_153,HGB_1_091_155
HGB_1_096_015,HGB_1_096_016
HGB_1_096_017,HGB_1_096_016
HGB_1_112_013,HGB_1_112_012
HGB_1_112_014,HGB_1_112_012
HGB_1_113_024,HGB_1_113_023
HGB_1_113_025,HGB_1_113_023
HGB_1_117_015,HGB_1_117_016
HGB_1_117_017,HGB_1_117_016
HGB_1_122_029,HGB_1_122_028
HGB_1_122_030,HGB_1_122_028
HGB_1_122_035,HGB_1_122_034
HGB_1_122_036,HGB_1_122_034
HGB_1_133_028,HGB_1_133_029
HGB_1_133_028,HGB_1_133_027
HGB_1_133_025,HGB_1_133_024
HGB_1_133_026,HGB_1_133_024
HGB_1_136_033,HGB_1_136_032
HGB_1_136_034,HGB_1_136_032
HGB_1_136_038,HGB_1_136_037
HGB_1_136_039,HGB_1_136_037
HGB_1_137_032,HGB_1_137_031
HGB_1_137_033,HGB_1_137_031
HGB_1_137_083,HGB_1_137_084
HGB_1_137_083,HGB_1_137_082
HGB_1_137_015,HGB_1_137_014
HGB_1_137_016,HGB_1_137_014
HGB_1_145_010,HGB_1_145_009
HGB_1_145_011,HGB_1_145_009
HGB_1_146_019,HGB_1_146_023
HGB_1_146_019,HGB_1_146_018
HGB_1_146_053,HGB_1_146_052
HGB_1_146_054,HGB_1_146_052
HGB_1_146_021,HGB_1_146_020
HGB_1_146_022,HGB_1_146_020
HGB_1_146_026,HGB_1_146_027
HGB_1_146_026,HGB_1_146_025
HGB_1_147_039,HGB_1_147_040
HGB_1_147_039,HGB_1_147_038
HGB_1_147_044,HGB_1_147_045
HGB_1_147_044,HGB_1_147_043
HGB_1_148_033,HGB_1_148_032
HGB_1_148_034,HGB_1_148_032
HGB_1_148_027,HGB_1_148_026
HGB_1_148_028,HGB_1_148_026
HGB_1_149_027,HGB_1_149_026
HGB_1_149_027,HGB_1_149_015
HGB_1_150_032,HGB_1_150_031
HGB_1_150_033,HGB_1_150_031
HGB_1_151_015,HGB_1_151_016
HGB_1_151_015,HGB_1_151_014
HGB_1_151_024,HGB_1_151_023
HGB_1_151_025,HGB_1_151_023
HGB_1_151_019,HGB_1_151_020
HGB_1_151_019,HGB_1_151_018
HGB_1_153_027,HGB_1_153_026
HGB_1_153_027,HGB_1_153_028
HGB_1_153_012,HGB_1_153_011
HGB_1_153_012,HGB_1_153_013
HGB_1_154_047,HGB_1_154_048
HGB_1_154_047,HGB_1_154_046
HGB_1_155_039,HGB_1_155_038
HGB_1_155_039,HGB_1_155_040
HGB_1_159_132,HGB_1_159_133
HGB_1_159_132,HGB_1_159_131
HGB_1_159_043,HGB_1_159_042
HGB_1_159_044,HGB_1_159_042
HGB_1_159_126,HGB_1_159_127
HGB_1_159_126,HGB_1_159_125
HGB_1_160_029,HGB_1_160_028
HGB_1_160_030,HGB_1_160_028
HGB_1_160_033,HGB_1_160_032
HGB_1_160_034,HGB_1_160_032
HGB_1_161_033,HGB_1_161_032
HGB_1_161_034,HGB_1_161_032
HGB_1_170_025,HGB_1_170_024
HGB_1_170_026,HGB_1_170_024
HGB_1_170_028,HGB_1_170_027
HGB_1_170_029,HGB_1_170_027
HGB_1_168_063,HGB_1_168_064
HGB_1_168_063,HGB_1_168_062
HGB_1_168_040,HGB_1_168_039
HGB_1_168_041,HGB_1_168_039
HGB_1_172_015,HGB_1_172_014
HGB_1_172_015,HGB_1_172_016
HGB_1_176_017,HGB_1_176_018
HGB_1_176_017,HGB_1_176_016
HGB_1_177_024,HGB_1_177_023
HGB_1_177_025,HGB_1_177_023
HGB_1_177_037,HGB_1_177_036
HGB_1_177_038,HGB_1_177_036
HGB_1_184_011,HGB_1_184_010
HGB_1_184_011,HGB_1_184_012
HGB_1_184_065,HGB_1_184_064
HGB_1_184_066,HGB_1_184_064
HGB_1_189_067,HGB_1_189_066
HGB_1_189_068,HGB_1_189_066
HGB_1_194_028,HGB_1_194_027
HGB_1_194_029,HGB_1_194_027
HGB_1_194_059,HGB_1_194_058
HGB_1_194_060,HGB_1_194_058
HGB_1_194_097,HGB_1_194_096
HGB_1_194_098,HGB_1_194_096
HGB_1_194_113,HGB_1_194_112
HGB_1_194_114,HGB_1_194_112
HGB_1_194_066,HGB_1_194_065
HGB_1_194_067,HGB_1_194_065
HGB_1_194_034,HGB_1_194_033
HGB_1_194_034,HGB_1_194_035
HGB_1_197_060,HGB_1_197_059
HGB_1_197_061,HGB_1_197_059
HGB_1_197_024,HGB_1_197_023
HGB_1_197_025,HGB_1_197_023
HGB_1_197_015,HGB_1_197_014
HGB_1_197_016,HGB_1_197_014
HGB_1_197_030,HGB_1_197_029
HGB_1_197_031,HGB_1_197_029
HGB_1_203_033,HGB_1_203_032
HGB_1_203_034,HGB_1_203_032
HGB_1_204_026,HGB_1_204_027
HGB_1_204_026,HGB_1_204_025
HGB_1_204_052,HGB_1_204_051
HGB_1_204_053,HGB_1_204_051
HGB_1_204_013,HGB_1_204_014
HGB_1_204_013,HGB_1_204_012
HGB_1_206_006,HGB_1_206_007
HGB_1_206_008,HGB_1_206_007
HGB_1_215_035,HGB_1_215_034
HGB_1_215_035,HGB_1_215_036
HGB_1_225_039,HGB_1_225_040
HGB_1_225_041,HGB_1_225_040
HGB_1_225_046,HGB_1_225_045
HGB_1_225_047,HGB_1_225_045
HGB_1_225_062,HGB_1_225_063
HGB_1_225_062,HGB_1_225_061
HGB_1_223_009,HGB_1_223_008
HGB_1_223_009,HGB_1_223_021
HGB_1_227_015,HGB_1_227_014
HGB_1_227_016,HGB_1_227_014
HGB_1_227_051,HGB_1_227_050
HGB_1_227_052,HGB_1_227_050
HGB_1_227_039,HGB_1_227_040
HGB_1_227_039,HGB_1_227_038
HGB_1_229_032,HGB_1_229_033
HGB_1_229_032,HGB_1_229_031
HGB_1_229_028,HGB_1_229_029
HGB_1_229_028,HGB_1_229_027
HGB_1_001_029,HGB_1_001_028
HGB_1_002_064,HGB_1_002_065
HGB_1_002_065,HGB_1_002_066
HGB_1_002_067,HGB_1_002_066
HGB_1_002_083,HGB_1_002_082
HGB_1_002_083,HGB_1_002_084
HGB_1_005_017,HGB_1_005_019
HGB_1_005_018,HGB_1_005_019
HGB_1_005_019,HGB_1_005_020
HGB_1_005_021,HGB_1_005_022
HGB_1_005_023,HGB_1_005_022
HGB_1_005_025,HGB_1_005_024
HGB_1_005_026,HGB_1_005_027
HGB_1_008_020,HGB_1_008_019
HGB_1_010_048,HGB_1_010_047
HGB_1_010_050,HGB_1_010_047
HGB_1_010_049,HGB_1_010_047
HGB_1_010_085,HGB_1_010_083
HGB_1_010_085,HGB_1_010_084
HGB_1_017_017,HGB_1_017_016
HGB_1_018_010,HGB_1_018_009
HGB_1_018_012,HGB_1_018_009
HGB_1_018_011,HGB_1_018_009
HGB_1_018_038,HGB_1_018_037
HGB_1_024_042,HGB_1_024_041
HGB_1_024_043,HGB_1_024_041
HGB_1_024_051,HGB_1_024_049
HGB_1_028_061,HGB_1_028_059
HGB_1_028_061,HGB_1_028_058
HGB_1_028_061,HGB_1_028_060
HGB_1_056_015,HGB_1_056_014
HGB_1_056_033,HGB_1_056_032
HGB_1_056_034,HGB_1_056_032
HGB_1_058_041,HGB_1_058_040
HGB_1_058_042,HGB_1_058_040
HGB_1_058_084,HGB_1_058_083
HGB_1_058_084,HGB_1_058_085
HGB_1_058_099,HGB_1_058_098
HGB_1_058_100,HGB_1_058_098
HGB_1_058_144,HGB_1_058_143
HGB_1_058_163,HGB_1_058_162
HGB_1_058_164,HGB_1_058_162
HGB_1_058_174,HGB_1_058_173
HGB_1_063_055,HGB_1_063_054
HGB_1_063_094,HGB_1_063_093
HGB_1_063_095,HGB_1_063_093
HGB_1_063_096,HGB_1_063_094
HGB_1_063_096,HGB_1_063_095
HGB_1_063_098,HGB_1_063_097
HGB_1_063_096,HGB_1_063_098
HGB_1_063_108,HGB_1_063_107
HGB_1_063_114,HGB_1_063_115
HGB_1_066_038,HGB_1_066_036
HGB_1_066_038,HGB_1_066_035
HGB_1_066_038,HGB_1_066_037
HGB_1_074_018,HGB_1_074_015
HGB_1_074_079,HGB_1_074_082
HGB_1_074_019,HGB_1_074_015
HGB_1_074_080,HGB_1_074_079
HGB_1_074_081,HGB_1_074_079
HGB_1_074_083,HGB_1_074_082
HGB_1_074_096,HGB_1_074_094
HGB_1_074_097,HGB_1_074_096
HGB_1_074_095,HGB_1_074_099
HGB_1_074_098,HGB_1_074_096
HGB_1_078_046,HGB_1_078_045
HGB_1_078_046,HGB_1_078_047
HGB_1_078_048,HGB_1_078_047
HGB_1_086_030,HGB_1_086_031
HGB_1_091_054,HGB_1_091_052
HGB_1_091_057,HGB_1_091_058
HGB_1_091_059,HGB_1_091_058
HGB_1_091_059,HGB_1_091_060
HGB_1_091_060,HGB_1_091_058
HGB_1_091_061,HGB_1_091_060
HGB_1_091_092,HGB_1_091_093
HGB_1_091_094,HGB_1_091_093
HGB_1_091_095,HGB_1_091_094
HGB_1_091_096,HGB_1_091_094
HGB_1_091_140,HGB_1_091_138
HGB_1_103_037,HGB_1_103_036
HGB_1_103_038,HGB_1_103_036
HGB_1_103_053,HGB_1_103_054
HGB_1_103_055,HGB_1_103_054
HGB_1_103_057,HGB_1_103_058
HGB_1_103_059,HGB_1_103_058
HGB_1_106_008,HGB_1_106_009
HGB_1_117_027,HGB_1_117_028
HGB_1_117_029,HGB_1_117_028
HGB_1_118_010,HGB_1_118_009
HGB_1_118_010,HGB_1_118_011
HGB_1_122_063,HGB_1_122_060
HGB_1_122_062,HGB_1_122_060
HGB_1_133_018,HGB_1_133_019
HGB_1_133_020,HGB_1_133_019
HGB_1_133_036,HGB_1_133_035
HGB_1_133_036,HGB_1_133_037
HGB_1_135_020,HGB_1_135_019
HGB_1_136_022,HGB_1_136_024
HGB_1_136_023,HGB_1_136_025
HGB_1_137_021,HGB_1_137_020
HGB_1_137_022,HGB_1_137_020
HGB_1_137_025,HGB_1_137_024
HGB_1_137_026,HGB_1_137_024
HGB_1_137_030,HGB_1_137_027
HGB_1_137_029,HGB_1_137_027
HGB_1_137_042,HGB_1_137_041
HGB_1_137_044,HGB_1_137_041
HGB_1_137_043,HGB_1_137_041
HGB_1_150_019,HGB_1_150_018
HGB_1_150_020,HGB_1_150_018
HGB_1_151_009,HGB_1_151_008
HGB_1_151_009,HGB_1_229_026
HGB_1_154_019,HGB_1_154_018
HGB_1_154_019,HGB_1_154_020
HGB_1_154_067,HGB_1_154_065
HGB_1_154_078,HGB_1_154_075
HGB_1_154_080,HGB_1_154_081
HGB_1_155_013,HGB_1_155_012
HGB_1_155_013,HGB_1_155_014
HGB_1_155_049,HGB_1_155_045
HGB_1_155_047,HGB_1_155_045
HGB_1_155_048,HGB_1_155_049
HGB_1_155_053,HGB_1_155_048
HGB_1_155_052,HGB_1_155_048
HGB_1_155_051,HGB_1_155_048
HGB_1_155_050,HGB_1_155_048
HGB_1_159_065,HGB_1_159_064
HGB_1_159_065,HGB_1_159_066
HGB_1_159_080,HGB_1_159_081
HGB_1_159_118,HGB_1_159_117
HGB_1_161_045,HGB_1_161_046
HGB_1_168_069,HGB_1_168_068
HGB_1_168_070,HGB_1_168_068
HGB_1_168_073,HGB_1_168_072
HGB_1_168_073,HGB_1_168_074
HGB_1_168_073,HGB_1_168_076
HGB_1_168_073,HGB_1_168_075
HGB_1_170_011,HGB_1_170_046
HGB_1_170_033,HGB_1_170_032
HGB_1_173_017,HGB_1_173_016
HGB_1_173_018,HGB_1_173_016
HGB_1_177_027,HGB_1_177_026
HGB_1_177_029,HGB_1_177_026
HGB_1_181_021,HGB_1_181_019
HGB_1_190_009,HGB_1_190_011
HGB_1_190_010,HGB_1_190_011
HGB_1_194_014,HGB_1_194_013
HGB_1_194_014,HGB_1_194_015
HGB_1_194_019,HGB_1_194_018
HGB_1_194_020,HGB_1_194_018
HGB_1_194_109,HGB_1_194_108
HGB_1_194_109,HGB_1_194_110
HGB_1_197_027,HGB_1_197_026
HGB_1_197_028,HGB_1_197_026
HGB_1_197_033,HGB_1_197_032
HGB_1_199_009,HGB_1_199_010
HGB_1_199_011,HGB_1_199_010
HGB_1_199_012,HGB_1_199_010
HGB_1_201_010,HGB_1_201_009
HGB_1_201_011,HGB_1_201_009
HGB_1_201_013,HGB_1_201_009
HGB_1_203_028,HGB_1_203_027
HGB_1_204_045,HGB_1_204_042
HGB_1_204_045,HGB_1_204_046
HGB_1_204_045,HGB_1_204_050
HGB_1_204_055,HGB_1_204_054
HGB_1_204_055,HGB_1_204_056
HGB_1_204_055,HGB_1_204_057
HGB_1_216_035,HGB_1_216_036
HGB_1_216_039,HGB_1_216_038
HGB_1_216_039,HGB_1_216_040
HGB_1_216_039,HGB_1_216_041
HGB_1_218_029,HGB_1_218_028
HGB_1_218_029,HGB_1_218_030
HGB_1_051_020,HGB_1_051_019
HGB_1_051_020,HGB_1_051_021
HGB_1_079_012,HGB_1_079_011
HGB_1_079_012,HGB_1_224_007
HGB_1_214_013,HGB_1_214_012
HGB_1_159_083,HGB_1_117_010
HGB_1_159_083,HGB_1_159_082
HGB_1_168_022,HGB_1_168_021
HGB_1_194_100,HGB_1_137_085
HGB_1_194_100,HGB_1_194_099
HGB_1_214_047,HGB_1_214_046
HGB_1_215_087,HGB_1_215_086
HGB_1_214_029,HGB_1_214_028
HGB_1_214_030,HGB_1_214_028
HGB_1_201_012,HGB_1_201_011
HGB_1_190_008,HGB_1_190_009
HGB_1_190_008,HGB_1_190_007
HGB_1_182_018,HGB_1_182_015
HGB_1_182_017,HGB_1_182_014
HGB_1_182_014,HGB_1_182_015
HGB_1_182_013,HGB_1_182_014
HGB_1_168_067,HGB_1_168_069
HGB_1_155_046,HGB_1_155_049
HGB_1_136_023,HGB_1_136_022
HGB_1_091_051,HGB_1_091_048
HGB_1_091_049,HGB_1_091_048
HGB_1_005_022,HGB_1_005_024
HGB_1_005_022,HGB_1_005_020
HGB_1_168_074,HGB_1_096_023
HGB_1_096_023,HGB_1_168_076
HGB_1_096_021,HGB_1_168_075
HGB_1_120_041,HGB_1_120_040
HGB_1_120_042,HGB_1_120_040
HGB_1_131_016,HGB_1_010_085
HGB_1_010_083,HGB_1_131_015
HGB_1_085_032,HGB_1_122_031
HGB_1_058_097,HGB_1_058_095
HGB_1_058_094,HGB_1_058_095
HGB_1_066_071,HGB_1_066_072
HGB_1_066_071,HGB_1_066_070
HGB_1_159_024,HGB_1_159_023
HGB_1_159_025,HGB_1_159_023
HGB_1_002_033,HGB_1_002_034
HGB_1_002_035,HGB_1_002_034
HGB_1_002_060,HGB_1_002_055
HGB_1_002_058,HGB_1_002_055
HGB_1_010_103,HGB_1_010_102
HGB_1_010_104,HGB_1_010_102
HGB_1_024_102,HGB_1_024_101
HGB_1_058_160,HGB_1_058_157
HGB_1_024_103,HGB_1_024_101
HGB_1_024_038,HGB_1_024_037
HGB_1_024_056,HGB_1_024_052
HGB_1_024_055,HGB_1_024_052
HGB_1_024_039,HGB_1_024_037
HGB_1_024_079,HGB_1_024_078
HGB_1_050_060,HGB_1_050_059
HGB_1_058_132,HGB_1_058_128
HGB_1_050_061,HGB_1_050_059
HGB_1_058_184,HGB_1_058_183
HGB_1_058_185,HGB_1_058_183
HGB_1_062_017,HGB_1_062_016
HGB_1_063_047,HGB_1_063_043
HGB_1_063_046,HGB_1_063_043
HGB_1_062_018,HGB_1_062_016
HGB_1_074_029,HGB_1_074_027
HGB_1_074_030,HGB_1_074_029
HGB_1_078_030,HGB_1_078_031
HGB_1_078_032,HGB_1_078_031
HGB_1_078_054,HGB_1_078_055
HGB_1_078_057,HGB_1_078_055
HGB_1_079_026,HGB_1_079_025
HGB_1_079_027,HGB_1_079_025
HGB_1_079_034,HGB_1_079_033
HGB_1_079_043,HGB_1_079_044
HGB_1_085_036,HGB_1_085_031
HGB_1_091_043,HGB_1_091_040
HGB_1_091_042,HGB_1_091_040
HGB_1_091_065,HGB_1_091_064
HGB_1_091_066,HGB_1_091_064
HGB_1_091_069,HGB_1_091_071
HGB_1_091_072,HGB_1_091_071
HGB_1_091_073,HGB_1_091_076
HGB_1_091_076,HGB_1_091_072
HGB_1_091_075,HGB_1_091_076
HGB_1_091_078,HGB_1_091_080
HGB_1_091_165,HGB_1_091_164
HGB_1_092_011,HGB_1_092_012
HGB_1_092_013,HGB_1_092_012
HGB_1_092_016,HGB_1_092_015
HGB_1_092_018,HGB_1_092_017
HGB_1_093_011,HGB_1_093_010
HGB_1_093_011,HGB_1_093_013
HGB_1_096_009,HGB_1_096_011
HGB_1_093_016,HGB_1_093_019
HGB_1_093_015,HGB_1_093_019
HGB_1_093_014,HGB_1_093_019
HGB_1_096_010,HGB_1_096_011
HGB_1_096_012,HGB_1_096_011
HGB_1_113_030,HGB_1_113_031
HGB_1_113_030,HGB_1_113_033
HGB_1_113_058,HGB_1_113_057
HGB_1_113_058,HGB_1_113_060
HGB_1_116_041,HGB_1_116_039
HGB_1_122_025,HGB_1_122_024
HGB_1_122_027,HGB_1_122_024
HGB_1_122_043,HGB_1_122_042
HGB_1_133_015,HGB_1_133_009
HGB_1_133_014,HGB_1_133_009
HGB_1_122_051,HGB_1_122_045
HGB_1_137_048,HGB_1_137_047
HGB_1_137_048,HGB_1_137_050
HGB_1_137_049,HGB_1_137_048
HGB_1_137_078,HGB_1_137_077
HGB_1_137_080,HGB_1_137_077
HGB_1_137_079,HGB_1_137_077
HGB_1_147_017,HGB_1_147_018
HGB_1_147_028,HGB_1_147_027
HGB_1_147_062,HGB_1_147_059
