nodeID1,nodeID2
HGB_1_147_062,HGB_1_147_063
HGB_1_147_062,HGB_1_147_066
HGB_1_147_062,HGB_1_147_065
HGB_1_147_062,HGB_1_147_064
HGB_1_148_030,HGB_1_148_029
HGB_1_148_031,HGB_1_148_029
HGB_1_154_051,HGB_1_154_050
HGB_1_154_051,HGB_1_154_052
HGB_1_155_023,HGB_1_155_026
HGB_1_155_028,HGB_1_155_026
HGB_1_155_042,HGB_1_155_041
HGB_1_159_061,HGB_1_159_060
HGB_1_160_018,HGB_1_160_020
HGB_1_161_037,HGB_1_161_036
HGB_1_161_041,HGB_1_161_036
HGB_1_161_038,HGB_1_161_036
HGB_1_168_012,HGB_1_168_013
HGB_1_168_012,HGB_1_168_014
HGB_1_168_027,HGB_1_168_026
HGB_1_168_042,HGB_1_168_046
HGB_1_168_044,HGB_1_168_042
HGB_1_168_045,HGB_1_168_042
HGB_1_168_047,HGB_1_168_046
HGB_1_168_051,HGB_1_168_047
HGB_1_168_050,HGB_1_168_047
HGB_1_168_054,HGB_1_168_055
HGB_1_168_057,HGB_1_168_054
HGB_1_168_054,HGB_1_168_056
HGB_1_170_017,HGB_1_170_018
HGB_1_170_051,HGB_1_170_047
HGB_1_170_049,HGB_1_170_047
HGB_1_172_009,HGB_1_172_010
HGB_1_172_021,HGB_1_172_020
HGB_1_172_023,HGB_1_172_020
HGB_1_177_012,HGB_1_177_011
HGB_1_177_014,HGB_1_177_011
HGB_1_182_008,HGB_1_182_010
HGB_1_182_011,HGB_1_182_010
HGB_1_189_013,HGB_1_189_012
HGB_1_189_026,HGB_1_189_029
HGB_1_189_014,HGB_1_189_012
HGB_1_189_027,HGB_1_189_026
HGB_1_189_028,HGB_1_189_026
HGB_1_189_032,HGB_1_189_031
HGB_1_189_056,HGB_1_189_057
HGB_1_194_043,HGB_1_194_044
HGB_1_194_043,HGB_1_194_045
HGB_1_197_020,HGB_1_197_017
HGB_1_197_019,HGB_1_197_017
HGB_1_204_038,HGB_1_204_035
HGB_1_204_023,HGB_1_204_020
HGB_1_204_022,HGB_1_204_020
HGB_1_204_039,HGB_1_204_035
HGB_1_217_018,HGB_1_217_022
HGB_1_218_015,HGB_1_218_014
HGB_1_218_016,HGB_1_218_014
HGB_1_224_009,HGB_1_224_008
HGB_1_225_014,HGB_1_225_013
HGB_1_225_015,HGB_1_225_013
HGB_1_225_020,HGB_1_225_019
HGB_1_227_030,HGB_1_227_029
HGB_1_227_061,HGB_1_227_062
HGB_1_227_079,HGB_1_227_078
HGB_1_229_015,HGB_1_229_014
HGB_1_229_015,HGB_1_229_017
HGB_1_058_161,HGB_1_058_157
HGB_1_113_059,HGB_1_113_062
HGB_1_113_060,HGB_1_113_062
HGB_1_078_055,HGB_1_078_056
HGB_1_078_055,HGB_1_078_053
HGB_1_229_045,HGB_1_229_044
HGB_1_229_042,HGB_1_229_044
HGB_1_229_016,HGB_1_229_018
HGB_1_229_016,HGB_1_229_015
HGB_1_227_031,HGB_1_227_030
HGB_1_225_068,HGB_1_225_067
HGB_1_225_068,HGB_1_225_069
HGB_1_225_015,HGB_1_225_016
HGB_1_225_016,HGB_1_225_014
HGB_1_222_017,HGB_1_222_018
HGB_1_222_018,HGB_1_222_019
HGB_1_222_018,HGB_1_222_016
HGB_1_146_058,HGB_1_146_056
HGB_1_227_064,HGB_1_227_065
HGB_1_145_032,HGB_1_145_031
HGB_1_227_064,HGB_1_227_063
HGB_1_145_032,HGB_1_227_064
HGB_1_225_066,HGB_1_225_068
HGB_1_225_066,HGB_1_225_065
HGB_1_225_021,HGB_1_225_019
HGB_1_222_020,HGB_1_222_018
HGB_1_218_019,HGB_1_218_016
HGB_1_218_019,HGB_1_218_017
HGB_1_216_027,HGB_1_216_026
HGB_1_216_027,HGB_1_216_028
HGB_1_215_049,HGB_1_215_051
HGB_1_215_048,HGB_1_215_047
HGB_1_215_045,HGB_1_215_042
HGB_1_215_043,HGB_1_215_042
HGB_1_204_021,HGB_1_204_023
HGB_1_204_021,HGB_1_204_022
HGB_1_197_055,HGB_1_197_057
HGB_1_197_018,HGB_1_197_020
HGB_1_190_014,HGB_1_190_016
HGB_1_190_017,HGB_1_190_016
HGB_1_189_065,HGB_1_189_064
HGB_1_189_063,HGB_1_189_064
HGB_1_189_059,HGB_1_189_057
HGB_1_197_038,HGB_1_197_035
HGB_1_197_037,HGB_1_197_036
HGB_1_197_037,HGB_1_189_052
HGB_1_197_036,HGB_1_197_035
HGB_1_189_033,HGB_1_189_032
HGB_1_189_030,HGB_1_189_032
HGB_1_189_023,HGB_1_189_024
HGB_1_184_051,HGB_1_184_050
HGB_1_184_051,HGB_1_184_049
HGB_1_184_050,HGB_1_184_048
HGB_1_184_049,HGB_1_184_048
HGB_1_224_009,HGB_1_183_020
HGB_1_182_010,HGB_1_182_012
HGB_1_182_010,HGB_1_182_009
HGB_1_181_022,HGB_1_181_024
HGB_1_181_022,HGB_1_181_023
HGB_1_177_013,HGB_1_177_014
HGB_1_172_024,HGB_1_172_023
HGB_1_172_022,HGB_1_172_023
HGB_1_170_061,HGB_1_170_059
HGB_1_170_057,HGB_1_170_060
HGB_1_170_059,HGB_1_170_060
HGB_1_170_058,HGB_1_170_059
HGB_1_170_050,HGB_1_170_049
HGB_1_170_048,HGB_1_170_049
HGB_1_170_017,HGB_1_170_016
HGB_1_168_049,HGB_1_168_050
HGB_1_168_030,HGB_1_168_032
HGB_1_168_029,HGB_1_168_032
HGB_1_168_033,HGB_1_168_032
HGB_1_168_032,HGB_1_168_031
HGB_1_168_032,HGB_1_168_026
HGB_1_161_040,HGB_1_161_041
HGB_1_161_039,HGB_1_161_041
HGB_1_161_040,HGB_1_161_039
HGB_1_161_021,HGB_1_161_022
HGB_1_178_016,HGB_1_178_020
HGB_1_178_017,HGB_1_178_019
HGB_1_178_016,HGB_1_178_017
HGB_1_178_017,HGB_1_178_014
HGB_1_178_014,HGB_1_178_018
HGB_1_178_014,HGB_1_178_013
HGB_1_178_017,HGB_1_178_013
HGB_1_159_051,HGB_1_159_061
HGB_1_159_057,HGB_1_159_060
HGB_1_159_051,HGB_1_159_059
HGB_1_159_059,HGB_1_159_057
HGB_1_159_058,HGB_1_159_057
HGB_1_159_050,HGB_1_159_054
HGB_1_159_050,HGB_1_159_052
HGB_1_159_052,HGB_1_159_051
HGB_1_159_035,HGB_1_159_036
HGB_1_159_034,HGB_1_159_036
HGB_1_154_095,HGB_1_154_096
HGB_1_154_094,HGB_1_154_096
HGB_1_154_032,HGB_1_154_033
HGB_1_154_031,HGB_1_154_033
HGB_1_154_029,HGB_1_154_030
HGB_1_154_028,HGB_1_154_030
HGB_1_154_027,HGB_1_154_030
HGB_1_155_032,HGB_1_155_037
HGB_1_155_037,HGB_1_155_031
HGB_1_153_019,HGB_1_153_021
HGB_1_153_019,HGB_1_153_020
HGB_1_153_019,HGB_1_153_017
HGB_1_153_009,HGB_1_153_010
HGB_1_155_042,HGB_1_153_009
HGB_1_153_009,HGB_1_153_008
HGB_1_217_024,HGB_1_217_023
HGB_1_149_011,HGB_1_217_023
HGB_1_217_021,HGB_1_217_022
HGB_1_147_057,HGB_1_147_067
HGB_1_147_065,HGB_1_147_057
HGB_1_147_064,HGB_1_147_057
HGB_1_147_063,HGB_1_147_057
HGB_1_147_057,HGB_1_147_061
HGB_1_147_057,HGB_1_147_060
HGB_1_147_029,HGB_1_147_027
HGB_1_147_026,HGB_1_147_024
HGB_1_147_025,HGB_1_147_024
HGB_1_147_024,HGB_1_147_023
HGB_1_147_022,HGB_1_147_023
HGB_1_147_020,HGB_1_147_018
HGB_1_147_019,HGB_1_147_018
HGB_1_190_028,HGB_1_190_025
HGB_1_190_027,HGB_1_190_025
HGB_1_146_040,HGB_1_199_025
HGB_1_146_041,HGB_1_146_044
HGB_1_146_041,HGB_1_146_042
HGB_1_146_040,HGB_1_146_041
HGB_1_146_041,HGB_1_146_039
HGB_1_172_010,HGB_1_172_008
HGB_1_137_075,HGB_1_172_007
HGB_1_137_075,HGB_1_137_074
HGB_1_137_059,HGB_1_137_060
HGB_1_137_057,HGB_1_137_059
HGB_1_137_057,HGB_1_137_058
HGB_1_137_058,HGB_1_137_056
HGB_1_194_094,HGB_1_194_095
HGB_1_194_094,HGB_1_194_092
HGB_1_194_094,HGB_1_137_051
HGB_1_194_094,HGB_1_137_049
HGB_1_136_011,HGB_1_136_009
HGB_1_136_012,HGB_1_136_009
HGB_1_136_014,HGB_1_136_015
HGB_1_136_014,HGB_1_136_016
HGB_1_136_019,HGB_1_136_018
HGB_1_136_019,HGB_1_136_020
HGB_1_136_018,HGB_1_136_017
HGB_1_136_017,HGB_1_063_082
HGB_1_136_016,HGB_1_136_017
HGB_1_136_015,HGB_1_136_017
HGB_1_136_013,HGB_1_136_012
HGB_1_136_012,HGB_1_136_016
HGB_1_135_028,HGB_1_135_029
HGB_1_135_028,HGB_1_135_026
HGB_1_133_011,HGB_1_133_014
HGB_1_133_012,HGB_1_133_014
HGB_1_122_049,HGB_1_122_051
HGB_1_122_050,HGB_1_122_051
HGB_1_122_026,HGB_1_122_044
HGB_1_122_026,HGB_1_122_027
HGB_1_122_019,HGB_1_122_012
HGB_1_122_018,HGB_1_122_019
HGB_1_122_017,HGB_1_122_012
HGB_1_116_039,HGB_1_116_037
HGB_1_116_036,HGB_1_116_037
HGB_1_116_037,HGB_1_116_034
HGB_1_116_033,HGB_1_116_034
HGB_1_116_030,HGB_1_116_027
HGB_1_116_027,HGB_1_116_029
HGB_1_116_026,HGB_1_116_027
HGB_1_116_015,HGB_1_116_012
HGB_1_116_014,HGB_1_116_007
HGB_1_116_011,HGB_1_116_012
HGB_1_116_012,HGB_1_116_007
HGB_1_113_068,HGB_1_116_021
HGB_1_113_068,HGB_1_113_069
HGB_1_113_068,HGB_1_113_066
HGB_1_113_068,HGB_1_113_064
HGB_1_113_039,HGB_1_113_036
HGB_1_113_038,HGB_1_113_036
HGB_1_104_027,HGB_1_104_024
HGB_1_104_026,HGB_1_104_024
HGB_1_096_028,HGB_1_093_019
HGB_1_096_027,HGB_1_093_019
HGB_1_096_025,HGB_1_093_019
HGB_1_096_024,HGB_1_093_019
HGB_1_095_016,HGB_1_095_018
HGB_1_095_016,HGB_1_095_017
HGB_1_095_011,HGB_1_095_013
HGB_1_095_011,HGB_1_095_012
HGB_1_093_017,HGB_1_093_019
HGB_1_093_012,HGB_1_093_014
HGB_1_092_017,HGB_1_092_016
HGB_1_092_014,HGB_1_092_016
HGB_1_092_012,HGB_1_092_007
HGB_1_092_010,HGB_1_092_008
HGB_1_092_009,HGB_1_092_008
HGB_1_092_008,HGB_1_092_007
HGB_1_091_165,HGB_1_091_163
HGB_1_091_164,HGB_1_091_166
HGB_1_091_164,HGB_1_091_162
HGB_1_091_163,HGB_1_091_162
HGB_1_091_163,HGB_1_091_166
HGB_1_091_134,HGB_1_091_137
HGB_1_091_134,HGB_1_091_135
HGB_1_091_121,HGB_1_091_120
HGB_1_091_121,HGB_1_091_122
HGB_1_091_074,HGB_1_091_075
HGB_1_091_085,HGB_1_091_080
HGB_1_091_084,HGB_1_091_083
HGB_1_091_082,HGB_1_091_081
HGB_1_184_054,HGB_1_184_056
HGB_1_184_056,HGB_1_184_055
HGB_1_184_056,HGB_1_086_008
HGB_1_184_054,HGB_1_086_013
HGB_1_184_054,HGB_1_086_009
HGB_1_184_054,HGB_1_184_053
HGB_1_184_054,HGB_1_086_012
HGB_1_086_012,HGB_1_086_010
HGB_1_086_011,HGB_1_086_010
HGB_1_086_010,HGB_1_184_057
HGB_1_086_009,HGB_1_184_055
HGB_1_085_042,HGB_1_085_032
HGB_1_085_041,HGB_1_085_032
HGB_1_085_038,HGB_1_085_036
HGB_1_085_037,HGB_1_085_036
HGB_1_085_033,HGB_1_085_031
HGB_1_082_010,HGB_1_082_011
HGB_1_082_010,HGB_1_082_008
HGB_1_079_023,HGB_1_079_021
HGB_1_079_022,HGB_1_079_021
HGB_1_078_072,HGB_1_078_071
HGB_1_078_033,HGB_1_078_031
HGB_1_079_041,HGB_1_078_025
HGB_1_078_026,HGB_1_078_027
HGB_1_074_072,HGB_1_074_058
HGB_1_074_070,HGB_1_074_069
HGB_1_074_068,HGB_1_074_069
HGB_1_074_059,HGB_1_074_067
HGB_1_074_062,HGB_1_074_067
HGB_1_074_067,HGB_1_074_057
HGB_1_074_066,HGB_1_074_065
HGB_1_074_066,HGB_1_074_063
HGB_1_074_065,HGB_1_074_070
HGB_1_074_064,HGB_1_074_070
HGB_1_074_063,HGB_1_074_070
HGB_1_074_066,HGB_1_074_061
HGB_1_074_061,HGB_1_074_056
HGB_1_074_066,HGB_1_074_060
HGB_1_074_060,HGB_1_074_056
HGB_1_074_056,HGB_1_074_058
HGB_1_074_045,HGB_1_074_057
HGB_1_074_055,HGB_1_074_045
HGB_1_074_053,HGB_1_074_045
HGB_1_074_052,HGB_1_074_045
HGB_1_074_051,HGB_1_074_045
HGB_1_074_050,HGB_1_074_045
HGB_1_074_046,HGB_1_074_049
HGB_1_074_048,HGB_1_074_049
HGB_1_074_047,HGB_1_074_049
HGB_1_074_049,HGB_1_074_045
HGB_1_074_040,HGB_1_074_041
HGB_1_074_037,HGB_1_074_040
HGB_1_074_040,HGB_1_074_036
HGB_1_074_039,HGB_1_074_035
HGB_1_074_035,HGB_1_074_037
HGB_1_074_026,HGB_1_074_027
HGB_1_074_021,HGB_1_074_024
HGB_1_074_023,HGB_1_074_021
HGB_1_074_022,HGB_1_074_021
HGB_1_074_013,HGB_1_150_031
HGB_1_074_011,HGB_1_074_012
HGB_1_074_012,HGB_1_150_031
HGB_1_150_032,HGB_1_074_011
HGB_1_066_071,HGB_1_154_058
HGB_1_066_046,HGB_1_159_022
HGB_1_066_046,HGB_1_066_051
HGB_1_066_046,HGB_1_066_050
HGB_1_066_046,HGB_1_066_049
HGB_1_066_046,HGB_1_066_048
HGB_1_066_046,HGB_1_066_047
HGB_1_066_046,HGB_1_066_045
HGB_1_066_018,HGB_1_066_014
HGB_1_066_017,HGB_1_066_014
HGB_1_066_016,HGB_1_066_014
HGB_1_066_015,HGB_1_066_014
HGB_1_066_054,HGB_1_066_056
HGB_1_066_055,HGB_1_066_056
HGB_1_063_045,HGB_1_063_046
HGB_1_063_027,HGB_1_058_128
HGB_1_063_026,HGB_1_058_128
HGB_1_078_018,HGB_1_078_015
HGB_1_078_017,HGB_1_078_015
HGB_1_078_016,HGB_1_078_015
HGB_1_062_031,HGB_1_062_030
HGB_1_062_015,HGB_1_062_013
HGB_1_062_014,HGB_1_062_013
HGB_1_062_007,HGB_1_062_013
HGB_1_062_009,HGB_1_062_010
HGB_1_062_008,HGB_1_062_007
HGB_1_062_010,HGB_1_062_007
HGB_1_058_179,HGB_1_218_011
HGB_1_058_179,HGB_1_218_010
HGB_1_058_179,HGB_1_218_008
HGB_1_058_179,HGB_1_058_181
HGB_1_058_181,HGB_1_058_178
HGB_1_058_179,HGB_1_058_180
HGB_1_058_180,HGB_1_058_178
HGB_1_058_138,HGB_1_058_136
HGB_1_058_137,HGB_1_058_136
HGB_1_058_135,HGB_1_058_136
HGB_1_058_130,HGB_1_058_132
HGB_1_058_131,HGB_1_058_132
HGB_1_051_045,HGB_1_051_044
HGB_1_051_042,HGB_1_051_044
HGB_1_051_041,HGB_1_051_044
HGB_1_051_043,HGB_1_051_044
HGB_1_051_040,HGB_1_051_044
HGB_1_051_024,HGB_1_051_023
HGB_1_051_025,HGB_1_051_023
HGB_1_050_034,HGB_1_181_012
HGB_1_181_012,HGB_1_181_011
HGB_1_050_036,HGB_1_050_034
HGB_1_050_036,HGB_1_050_037
HGB_1_050_034,HGB_1_050_035
HGB_1_050_035,HGB_1_050_033
HGB_1_050_035,HGB_1_181_011
HGB_1_044_008,HGB_1_154_013
HGB_1_181_029,HGB_1_181_035
HGB_1_181_029,HGB_1_181_030
HGB_1_181_030,HGB_1_181_026
HGB_1_028_056,HGB_1_028_055
HGB_1_028_056,HGB_1_028_054
HGB_1_028_054,HGB_1_028_051
HGB_1_028_052,HGB_1_028_053
HGB_1_028_053,HGB_1_028_051
HGB_1_028_052,HGB_1_028_051
HGB_1_028_050,HGB_1_028_051
HGB_1_028_030,HGB_1_028_028
HGB_1_028_029,HGB_1_028_028
HGB_1_024_097,HGB_1_024_095
HGB_1_024_096,HGB_1_024_095
HGB_1_024_094,HGB_1_024_080
HGB_1_024_093,HGB_1_024_080
HGB_1_024_092,HGB_1_024_080
HGB_1_024_091,HGB_1_024_080
HGB_1_024_118,HGB_1_024_120
HGB_1_024_118,HGB_1_024_119
HGB_1_024_118,HGB_1_024_073
HGB_1_024_118,HGB_1_024_074
HGB_1_024_118,HGB_1_024_111
HGB_1_024_053,HGB_1_024_055
HGB_1_024_054,HGB_1_024_055
HGB_1_024_034,HGB_1_024_035
HGB_1_024_031,HGB_1_024_028
HGB_1_024_079,HGB_1_218_018
HGB_1_018_016,HGB_1_018_015
HGB_1_014_037,HGB_1_014_036
HGB_1_014_038,HGB_1_014_036
HGB_1_014_040,HGB_1_014_036
HGB_1_014_013,HGB_1_014_022
HGB_1_014_021,HGB_1_014_022
HGB_1_014_018,HGB_1_014_013
HGB_1_014_008,HGB_1_014_013
HGB_1_184_047,HGB_1_013_014
HGB_1_184_044,HGB_1_184_045
HGB_1_010_106,HGB_1_010_105
HGB_1_010_107,HGB_1_010_105
HGB_1_010_098,HGB_1_010_099
HGB_1_010_099,HGB_1_010_097
HGB_1_010_096,HGB_1_010_097
HGB_1_010_095,HGB_1_010_096
HGB_1_010_092,HGB_1_010_093
HGB_1_010_092,HGB_1_010_091
HGB_1_010_087,HGB_1_010_090
HGB_1_010_087,HGB_1_010_088
HGB_1_010_044,HGB_1_010_046
HGB_1_010_043,HGB_1_010_046
HGB_1_010_041,HGB_1_010_045
HGB_1_010_042,HGB_1_010_045
HGB_1_008_059,HGB_1_008_058
HGB_1_008_036,HGB_1_008_035
HGB_1_008_069,HGB_1_008_067
HGB_1_008_068,HGB_1_008_066
HGB_1_008_066,HGB_1_008_067
HGB_1_002_061,HGB_1_002_060
HGB_1_002_059,HGB_1_002_060
HGB_1_002_042,HGB_1_002_044
HGB_1_002_042,HGB_1_002_041
HGB_1_002_031,HGB_1_002_033
HGB_1_002_032,HGB_1_002_033
HGB_1_002_030,HGB_1_002_031
HGB_1_229_041,HGB_1_024_013
HGB_1_169_007,HGB_1_229_019
HGB_1_229_021,HGB_1_229_019
HGB_1_225_034,HGB_1_225_033
HGB_1_225_034,HGB_1_225_035
HGB_1_225_032,HGB_1_225_034
HGB_1_222_012,HGB_1_222_011
HGB_1_222_013,HGB_1_222_011
HGB_1_222_014,HGB_1_222_011
HGB_1_215_049,HGB_1_215_050
HGB_1_215_048,HGB_1_215_049
HGB_1_214_066,HGB_1_214_067
HGB_1_214_068,HGB_1_214_067
HGB_1_214_060,HGB_1_214_061
HGB_1_214_060,HGB_1_214_062
HGB_1_214_055,HGB_1_214_057
HGB_1_214_055,HGB_1_214_054
HGB_1_204_032,HGB_1_204_034
HGB_1_001_027,HGB_1_001_028
HGB_1_002_021,HGB_1_002_022
HGB_1_002_055,HGB_1_002_056
HGB_1_002_055,HGB_1_002_057
HGB_1_002_056,HGB_1_002_055
HGB_1_002_057,HGB_1_002_055
HGB_1_002_064,HGB_1_002_063
HGB_1_002_094,HGB_1_002_097
HGB_1_002_094,HGB_1_002_098
HGB_1_002_094,HGB_1_002_099
HGB_1_002_097,HGB_1_002_094
HGB_1_002_098,HGB_1_002_094
HGB_1_002_099,HGB_1_002_094
HGB_1_002_114,HGB_1_002_111
HGB_1_002_114,HGB_1_002_113
HGB_1_002_117,HGB_1_002_118
HGB_1_002_118,HGB_1_002_117
HGB_1_002_118,HGB_1_002_119
HGB_1_002_119,HGB_1_002_118
HGB_1_005_014,HGB_1_002_022
HGB_1_005_026,HGB_1_005_025
HGB_1_005_028,HGB_1_005_026
HGB_1_005_028,HGB_1_005_029
HGB_1_006_005,HGB_1_008_067
HGB_1_006_010,HGB_1_006_012
HGB_1_006_012,HGB_1_006_010
HGB_1_008_019,HGB_1_008_021
HGB_1_008_019,HGB_1_008_022
HGB_1_008_021,HGB_1_008_019
HGB_1_008_022,HGB_1_008_019
HGB_1_008_024,HGB_1_008_025
HGB_1_008_025,HGB_1_008_024
HGB_1_008_025,HGB_1_008_030
HGB_1_008_030,HGB_1_008_025
HGB_1_008_031,HGB_1_008_032
HGB_1_008_032,HGB_1_008_031
HGB_1_008_037,HGB_1_008_035
HGB_1_008_037,HGB_1_008_038
HGB_1_008_038,HGB_1_008_035
HGB_1_008_038,HGB_1_008_037
HGB_1_010_033,HGB_1_010_034
HGB_1_010_034,HGB_1_010_033
HGB_1_010_034,HGB_1_010_035
HGB_1_010_035,HGB_1_010_034
HGB_1_010_045,HGB_1_010_040
HGB_1_010_046,HGB_1_010_040
HGB_1_010_056,HGB_1_010_057
HGB_1_010_057,HGB_1_010_056
HGB_1_010_063,HGB_1_010_064
HGB_1_010_063,HGB_1_010_065
HGB_1_010_064,HGB_1_010_063
HGB_1_010_065,HGB_1_010_063
HGB_1_010_084,HGB_1_131_017
HGB_1_010_090,HGB_1_010_089
HGB_1_010_090,HGB_1_010_095
HGB_1_010_090,HGB_1_010_098
HGB_1_014_009,HGB_1_014_008
HGB_1_014_011,HGB_1_014_008
HGB_1_014_012,HGB_1_014_008
HGB_1_014_015,HGB_1_014_017
HGB_1_014_016,HGB_1_014_017
HGB_1_014_017,HGB_1_014_015
HGB_1_014_017,HGB_1_014_016
HGB_1_014_023,HGB_1_014_024
