nodeID1,nodeID2
HGB_1_014_023,HGB_1_014_025
HGB_1_014_024,HGB_1_014_023
HGB_1_014_025,HGB_1_014_023
HGB_1_014_033,HGB_1_014_032
HGB_1_014_033,HGB_1_014_034
HGB_1_014_039,HGB_1_014_036
HGB_1_014_041,HGB_1_014_036
HGB_1_018_019,HGB_1_018_018
HGB_1_018_020,HGB_1_018_018
HGB_1_018_030,HGB_1_018_031
HGB_1_018_030,HGB_1_018_032
HGB_1_018_031,HGB_1_018_030
HGB_1_018_032,HGB_1_018_030
HGB_1_024_024,HGB_1_024_026
HGB_1_024_025,HGB_1_024_026
HGB_1_024_029,HGB_1_024_028
HGB_1_024_030,HGB_1_024_028
HGB_1_024_030,HGB_1_024_032
HGB_1_024_032,HGB_1_024_028
HGB_1_024_032,HGB_1_024_030
HGB_1_024_032,HGB_1_024_033
HGB_1_024_033,HGB_1_024_028
HGB_1_024_033,HGB_1_024_032
HGB_1_024_035,HGB_1_024_028
HGB_1_024_035,HGB_1_024_036
HGB_1_024_035,HGB_1_024_101
HGB_1_024_036,HGB_1_024_035
HGB_1_024_036,HGB_1_024_037
HGB_1_024_037,HGB_1_024_036
HGB_1_024_041,HGB_1_024_044
HGB_1_024_044,HGB_1_024_041
HGB_1_024_044,HGB_1_024_108
HGB_1_024_047,HGB_1_024_048
HGB_1_024_048,HGB_1_024_047
HGB_1_024_048,HGB_1_024_110
HGB_1_024_050,HGB_1_024_049
HGB_1_024_099,HGB_1_024_095
HGB_1_024_108,HGB_1_024_044
HGB_1_024_110,HGB_1_024_048
HGB_1_028_018,HGB_1_028_020
HGB_1_028_019,HGB_1_028_020
HGB_1_028_020,HGB_1_028_018
HGB_1_028_020,HGB_1_028_019
HGB_1_028_023,HGB_1_028_024
HGB_1_028_023,HGB_1_028_025
HGB_1_028_024,HGB_1_028_023
HGB_1_028_025,HGB_1_028_023
HGB_1_028_026,HGB_1_028_030
HGB_1_028_027,HGB_1_028_030
HGB_1_028_030,HGB_1_028_026
HGB_1_028_030,HGB_1_028_027
HGB_1_028_035,HGB_1_028_037
HGB_1_028_036,HGB_1_028_037
HGB_1_028_037,HGB_1_028_035
HGB_1_028_037,HGB_1_028_036
HGB_1_028_062,HGB_1_028_065
HGB_1_028_063,HGB_1_028_065
HGB_1_028_065,HGB_1_028_062
HGB_1_028_065,HGB_1_028_063
HGB_1_035_011,HGB_1_002_055
HGB_1_050_033,HGB_1_050_034
HGB_1_050_038,HGB_1_050_039
HGB_1_050_038,HGB_1_050_040
HGB_1_050_039,HGB_1_050_038
HGB_1_050_040,HGB_1_050_038
HGB_1_050_046,HGB_1_050_047
HGB_1_050_046,HGB_1_050_048
HGB_1_050_047,HGB_1_050_046
HGB_1_050_048,HGB_1_050_046
HGB_1_050_051,HGB_1_050_052
HGB_1_050_051,HGB_1_050_053
HGB_1_050_052,HGB_1_050_051
HGB_1_050_053,HGB_1_050_051
HGB_1_050_063,HGB_1_050_064
HGB_1_050_064,HGB_1_050_063
HGB_1_050_064,HGB_1_050_065
HGB_1_050_065,HGB_1_050_064
HGB_1_056_029,HGB_1_056_030
HGB_1_056_029,HGB_1_056_031
HGB_1_056_030,HGB_1_056_029
HGB_1_056_031,HGB_1_056_029
HGB_1_058_023,HGB_1_058_024
HGB_1_058_024,HGB_1_058_023
HGB_1_058_024,HGB_1_058_025
HGB_1_058_025,HGB_1_058_024
HGB_1_058_061,HGB_1_058_062
HGB_1_058_061,HGB_1_058_063
HGB_1_058_062,HGB_1_058_061
HGB_1_058_063,HGB_1_058_061
HGB_1_058_140,HGB_1_058_139
HGB_1_058_141,HGB_1_058_139
HGB_1_058_146,HGB_1_058_147
HGB_1_058_147,HGB_1_058_146
HGB_1_058_147,HGB_1_058_148
HGB_1_058_148,HGB_1_058_147
HGB_1_058_148,HGB_1_058_149
HGB_1_058_148,HGB_1_058_150
HGB_1_058_148,HGB_1_058_151
HGB_1_058_149,HGB_1_058_148
HGB_1_058_150,HGB_1_058_148
HGB_1_058_151,HGB_1_058_148
HGB_1_058_158,HGB_1_058_160
HGB_1_058_159,HGB_1_058_160
HGB_1_058_160,HGB_1_058_158
HGB_1_058_160,HGB_1_058_159
HGB_1_058_189,HGB_1_058_191
HGB_1_058_190,HGB_1_058_191
HGB_1_058_191,HGB_1_058_189
HGB_1_058_191,HGB_1_058_190
HGB_1_058_200,HGB_1_058_201
HGB_1_058_201,HGB_1_058_200
HGB_1_058_201,HGB_1_058_202
HGB_1_058_202,HGB_1_058_201
HGB_1_062_019,HGB_1_062_018
HGB_1_062_031,HGB_1_078_017
HGB_1_062_031,HGB_1_078_018
HGB_1_063_019,HGB_1_063_018
HGB_1_063_020,HGB_1_063_018
HGB_1_063_056,HGB_1_063_054
HGB_1_063_068,HGB_1_063_067
HGB_1_063_068,HGB_1_063_069
HGB_1_063_070,HGB_1_063_071
HGB_1_063_070,HGB_1_063_072
HGB_1_063_071,HGB_1_063_070
HGB_1_063_072,HGB_1_063_070
HGB_1_063_079,HGB_1_063_080
HGB_1_063_079,HGB_1_063_081
HGB_1_063_080,HGB_1_063_079
HGB_1_063_081,HGB_1_063_079
HGB_1_063_090,HGB_1_063_091
HGB_1_063_092,HGB_1_063_091
HGB_1_063_098,HGB_1_063_099
HGB_1_063_106,HGB_1_063_105
HGB_1_063_106,HGB_1_063_108
HGB_1_063_110,HGB_1_063_111
HGB_1_063_111,HGB_1_063_110
HGB_1_063_111,HGB_1_064_014
HGB_1_063_114,HGB_1_063_113
HGB_1_064_014,HGB_1_063_110
HGB_1_064_014,HGB_1_063_111
HGB_1_064_032,HGB_1_064_031
HGB_1_064_032,HGB_1_079_036
HGB_1_066_030,HGB_1_066_028
HGB_1_066_031,HGB_1_066_032
HGB_1_066_032,HGB_1_066_031
HGB_1_066_032,HGB_1_066_033
HGB_1_066_033,HGB_1_066_032
HGB_1_066_059,HGB_1_066_060
HGB_1_066_059,HGB_1_066_061
HGB_1_074_015,HGB_1_074_020
HGB_1_074_024,HGB_1_074_027
HGB_1_074_025,HGB_1_074_024
HGB_1_074_027,HGB_1_074_025
HGB_1_074_027,HGB_1_074_028
HGB_1_074_028,HGB_1_074_024
HGB_1_074_032,HGB_1_074_033
HGB_1_074_033,HGB_1_074_032
HGB_1_074_033,HGB_1_074_034
HGB_1_074_034,HGB_1_074_033
HGB_1_074_034,HGB_1_074_035
HGB_1_074_035,HGB_1_074_033
HGB_1_074_038,HGB_1_074_035
HGB_1_074_040,HGB_1_074_042
HGB_1_074_042,HGB_1_074_040
HGB_1_074_043,HGB_1_074_042
HGB_1_074_043,HGB_1_074_044
HGB_1_074_072,HGB_1_074_073
HGB_1_074_072,HGB_1_074_074
HGB_1_074_073,HGB_1_074_072
HGB_1_074_073,HGB_1_074_075
HGB_1_074_074,HGB_1_074_072
HGB_1_074_075,HGB_1_074_072
HGB_1_074_075,HGB_1_074_077
HGB_1_074_076,HGB_1_074_077
HGB_1_074_076,HGB_1_074_078
HGB_1_074_077,HGB_1_074_075
HGB_1_074_077,HGB_1_074_076
HGB_1_074_078,HGB_1_074_076
HGB_1_074_085,HGB_1_074_086
HGB_1_074_086,HGB_1_074_085
HGB_1_074_087,HGB_1_074_086
HGB_1_074_091,HGB_1_074_092
HGB_1_074_091,HGB_1_074_093
HGB_1_074_091,HGB_1_074_094
HGB_1_074_092,HGB_1_074_091
HGB_1_074_093,HGB_1_074_091
HGB_1_074_094,HGB_1_074_095
HGB_1_074_095,HGB_1_074_091
HGB_1_074_100,HGB_1_074_095
HGB_1_074_101,HGB_1_074_100
HGB_1_074_102,HGB_1_074_100
HGB_1_078_022,HGB_1_078_023
HGB_1_078_023,HGB_1_078_022
HGB_1_078_023,HGB_1_078_024
HGB_1_078_024,HGB_1_078_023
HGB_1_078_025,HGB_1_079_042
HGB_1_078_026,HGB_1_079_044
HGB_1_078_026,HGB_1_079_045
HGB_1_078_034,HGB_1_078_035
HGB_1_078_035,HGB_1_078_034
HGB_1_078_041,HGB_1_078_042
HGB_1_078_042,HGB_1_078_041
HGB_1_078_042,HGB_1_078_043
HGB_1_078_042,HGB_1_078_044
HGB_1_078_043,HGB_1_078_042
HGB_1_078_044,HGB_1_078_042
HGB_1_078_045,HGB_1_078_047
HGB_1_079_013,HGB_1_079_014
HGB_1_079_014,HGB_1_079_015
HGB_1_079_015,HGB_1_079_013
HGB_1_079_021,HGB_1_079_014
HGB_1_079_021,HGB_1_079_024
HGB_1_079_024,HGB_1_079_021
HGB_1_079_024,HGB_1_079_025
HGB_1_079_025,HGB_1_079_024
HGB_1_079_030,HGB_1_079_031
HGB_1_079_031,HGB_1_079_030
HGB_1_079_031,HGB_1_079_032
HGB_1_079_032,HGB_1_079_030
HGB_1_079_035,HGB_1_079_033
HGB_1_079_042,HGB_1_078_025
HGB_1_079_044,HGB_1_078_025
HGB_1_079_044,HGB_1_079_045
HGB_1_082_006,HGB_1_082_009
HGB_1_082_007,HGB_1_082_009
HGB_1_082_008,HGB_1_082_009
HGB_1_082_009,HGB_1_082_006
HGB_1_082_009,HGB_1_082_007
HGB_1_082_009,HGB_1_082_008
HGB_1_085_013,HGB_1_085_014
HGB_1_085_014,HGB_1_085_013
HGB_1_085_014,HGB_1_085_015
HGB_1_085_015,HGB_1_085_014
HGB_1_085_018,HGB_1_085_019
HGB_1_085_018,HGB_1_085_020
HGB_1_085_019,HGB_1_085_018
HGB_1_085_020,HGB_1_085_018
HGB_1_085_024,HGB_1_085_025
HGB_1_085_024,HGB_1_085_026
HGB_1_085_025,HGB_1_085_024
HGB_1_085_026,HGB_1_085_024
HGB_1_085_031,HGB_1_085_032
HGB_1_085_032,HGB_1_085_031
HGB_1_085_032,HGB_1_085_040
HGB_1_085_034,HGB_1_085_035
HGB_1_085_035,HGB_1_085_031
HGB_1_085_035,HGB_1_085_034
HGB_1_085_035,HGB_1_085_039
HGB_1_085_039,HGB_1_085_035
HGB_1_086_030,HGB_1_086_029
HGB_1_091_024,HGB_1_091_025
HGB_1_091_025,HGB_1_091_024
HGB_1_091_025,HGB_1_091_026
HGB_1_091_025,HGB_1_091_028
HGB_1_091_026,HGB_1_091_025
HGB_1_091_027,HGB_1_091_026
HGB_1_091_027,HGB_1_091_028
HGB_1_091_028,HGB_1_091_025
HGB_1_091_028,HGB_1_091_029
HGB_1_091_028,HGB_1_091_030
HGB_1_091_029,HGB_1_091_028
HGB_1_091_030,HGB_1_091_028
HGB_1_091_033,HGB_1_091_034
HGB_1_091_034,HGB_1_091_033
HGB_1_091_034,HGB_1_091_036
HGB_1_091_035,HGB_1_091_036
HGB_1_091_035,HGB_1_091_037
HGB_1_091_035,HGB_1_091_038
HGB_1_091_036,HGB_1_091_034
HGB_1_091_036,HGB_1_091_035
HGB_1_091_037,HGB_1_091_035
HGB_1_091_038,HGB_1_091_035
HGB_1_091_038,HGB_1_091_039
HGB_1_091_039,HGB_1_091_038
HGB_1_091_041,HGB_1_091_042
HGB_1_091_048,HGB_1_091_050
HGB_1_091_050,HGB_1_091_048
HGB_1_091_050,HGB_1_091_052
HGB_1_091_053,HGB_1_091_050
HGB_1_091_055,HGB_1_091_056
HGB_1_091_067,HGB_1_091_068
HGB_1_091_069,HGB_1_091_068
HGB_1_091_069,HGB_1_091_070
HGB_1_091_070,HGB_1_091_068
HGB_1_091_076,HGB_1_091_077
HGB_1_091_079,HGB_1_091_078
HGB_1_091_079,HGB_1_091_082
HGB_1_091_085,HGB_1_091_086
HGB_1_091_086,HGB_1_091_085
HGB_1_091_086,HGB_1_091_090
HGB_1_091_087,HGB_1_091_090
HGB_1_091_088,HGB_1_091_087
HGB_1_091_089,HGB_1_091_087
HGB_1_091_090,HGB_1_091_086
HGB_1_091_090,HGB_1_091_088
HGB_1_091_090,HGB_1_091_089
HGB_1_091_090,HGB_1_091_091
HGB_1_091_091,HGB_1_091_090
HGB_1_091_102,HGB_1_091_103
HGB_1_091_103,HGB_1_091_102
HGB_1_091_103,HGB_1_091_104
HGB_1_091_104,HGB_1_091_103
HGB_1_091_108,HGB_1_091_107
HGB_1_091_109,HGB_1_091_107
HGB_1_091_110,HGB_1_091_111
HGB_1_091_110,HGB_1_091_112
HGB_1_091_111,HGB_1_091_110
HGB_1_091_112,HGB_1_091_110
HGB_1_091_113,HGB_1_091_114
HGB_1_091_113,HGB_1_091_116
HGB_1_091_114,HGB_1_091_115
HGB_1_091_115,HGB_1_091_114
HGB_1_091_138,HGB_1_091_139
HGB_1_091_138,HGB_1_091_141
HGB_1_091_139,HGB_1_091_138
HGB_1_091_141,HGB_1_091_138
HGB_1_091_144,HGB_1_091_145
HGB_1_091_145,HGB_1_091_144
HGB_1_091_145,HGB_1_091_146
HGB_1_091_146,HGB_1_091_145
HGB_1_091_157,HGB_1_091_158
HGB_1_091_157,HGB_1_091_159
HGB_1_091_158,HGB_1_091_157
HGB_1_091_159,HGB_1_091_157
HGB_1_091_160,HGB_1_091_161
HGB_1_091_161,HGB_1_091_160
HGB_1_091_161,HGB_1_091_162
HGB_1_091_162,HGB_1_091_161
HGB_1_093_007,HGB_1_093_008
HGB_1_093_008,HGB_1_093_007
HGB_1_093_008,HGB_1_093_009
HGB_1_093_009,HGB_1_093_008
HGB_1_093_012,HGB_1_093_011
HGB_1_093_018,HGB_1_093_019
HGB_1_093_022,HGB_1_093_023
HGB_1_093_023,HGB_1_093_022
HGB_1_093_023,HGB_1_093_024
HGB_1_093_024,HGB_1_093_023
HGB_1_093_024,HGB_1_093_025
HGB_1_093_025,HGB_1_093_024
HGB_1_095_019,HGB_1_095_020
HGB_1_095_019,HGB_1_095_021
HGB_1_095_022,HGB_1_095_023
HGB_1_096_022,HGB_1_168_076
HGB_1_103_014,HGB_1_103_013
HGB_1_103_014,HGB_1_103_015
HGB_1_103_014,HGB_1_103_016
HGB_1_103_015,HGB_1_103_014
HGB_1_103_015,HGB_1_103_017
HGB_1_103_017,HGB_1_103_015
HGB_1_103_030,HGB_1_103_031
HGB_1_103_030,HGB_1_103_032
HGB_1_103_031,HGB_1_103_030
HGB_1_103_032,HGB_1_103_030
HGB_1_103_034,HGB_1_103_035
HGB_1_103_035,HGB_1_103_034
HGB_1_103_035,HGB_1_103_036
HGB_1_103_036,HGB_1_103_035
HGB_1_103_046,HGB_1_103_047
HGB_1_103_047,HGB_1_103_046
HGB_1_103_047,HGB_1_103_048
HGB_1_103_048,HGB_1_103_047
HGB_1_103_061,HGB_1_103_062
HGB_1_103_062,HGB_1_103_061
HGB_1_103_062,HGB_1_103_063
HGB_1_103_063,HGB_1_103_062
HGB_1_103_064,HGB_1_103_065
HGB_1_103_065,HGB_1_103_064
HGB_1_103_065,HGB_1_103_066
HGB_1_103_065,HGB_1_103_067
HGB_1_103_067,HGB_1_103_065
HGB_1_103_068,HGB_1_103_066
HGB_1_104_025,HGB_1_104_027
HGB_1_104_033,HGB_1_104_035
HGB_1_104_034,HGB_1_104_036
HGB_1_104_035,HGB_1_104_033
HGB_1_104_035,HGB_1_104_036
HGB_1_104_035,HGB_1_104_037
HGB_1_104_035,HGB_1_104_039
HGB_1_104_036,HGB_1_104_034
HGB_1_104_036,HGB_1_104_035
HGB_1_104_037,HGB_1_104_035
HGB_1_104_037,HGB_1_104_038
HGB_1_104_038,HGB_1_104_035
HGB_1_104_039,HGB_1_104_035
HGB_1_104_039,HGB_1_104_038
HGB_1_106_017,HGB_1_106_018
HGB_1_106_017,HGB_1_106_019
HGB_1_106_018,HGB_1_106_017
HGB_1_106_019,HGB_1_106_017
HGB_1_112_010,HGB_1_112_011
HGB_1_112_011,HGB_1_112_010
HGB_1_112_016,HGB_1_112_017
HGB_1_112_016,HGB_1_112_018
HGB_1_112_017,HGB_1_112_016
HGB_1_112_018,HGB_1_112_016
HGB_1_113_027,HGB_1_113_029
HGB_1_113_028,HGB_1_113_029
HGB_1_113_029,HGB_1_113_027
HGB_1_113_029,HGB_1_113_028
HGB_1_113_030,HGB_1_113_032
HGB_1_113_032,HGB_1_113_030
HGB_1_113_032,HGB_1_113_034
HGB_1_113_034,HGB_1_113_032
HGB_1_113_048,HGB_1_113_049
HGB_1_113_049,HGB_1_113_048
HGB_1_113_049,HGB_1_113_050
HGB_1_113_050,HGB_1_113_049
HGB_1_113_050,HGB_1_113_054
HGB_1_113_051,HGB_1_113_052
HGB_1_113_052,HGB_1_113_053
HGB_1_113_053,HGB_1_113_052
HGB_1_113_054,HGB_1_113_050
HGB_1_113_057,HGB_1_113_059
HGB_1_113_059,HGB_1_113_061
HGB_1_113_060,HGB_1_113_059
HGB_1_113_060,HGB_1_113_061
HGB_1_113_063,HGB_1_113_064
HGB_1_113_064,HGB_1_113_063
HGB_1_113_064,HGB_1_113_066
HGB_1_113_065,HGB_1_113_064
HGB_1_113_065,HGB_1_113_066
HGB_1_113_066,HGB_1_113_065
HGB_1_114_011,HGB_1_114_010
HGB_1_114_012,HGB_1_114_010
HGB_1_116_022,HGB_1_116_023
HGB_1_116_023,HGB_1_116_022
HGB_1_116_023,HGB_1_116_026
HGB_1_116_026,HGB_1_116_023
HGB_1_117_019,HGB_1_117_020
HGB_1_117_020,HGB_1_117_019
HGB_1_117_020,HGB_1_117_021
HGB_1_117_021,HGB_1_117_020
HGB_1_118_006,HGB_1_118_007
HGB_1_118_007,HGB_1_118_006
HGB_1_118_007,HGB_1_118_008
HGB_1_118_008,HGB_1_118_007
HGB_1_122_020,HGB_1_122_022
HGB_1_122_021,HGB_1_122_022
HGB_1_122_022,HGB_1_122_020
HGB_1_122_022,HGB_1_122_021
HGB_1_122_032,HGB_1_085_031
HGB_1_122_033,HGB_1_085_031
HGB_1_122_038,HGB_1_122_054
HGB_1_122_044,HGB_1_122_042
HGB_1_122_046,HGB_1_122_045
HGB_1_122_047,HGB_1_122_050
HGB_1_122_048,HGB_1_122_050
HGB_1_122_054,HGB_1_122_038
HGB_1_122_056,HGB_1_122_057
HGB_1_122_056,HGB_1_122_058
HGB_1_122_056,HGB_1_122_059
HGB_1_122_057,HGB_1_122_056
HGB_1_122_058,HGB_1_122_056
HGB_1_122_059,HGB_1_122_056
HGB_1_131_012,HGB_1_131_013
HGB_1_131_012,HGB_1_131_014
HGB_1_131_013,HGB_1_131_012
HGB_1_131_014,HGB_1_131_012
HGB_1_131_017,HGB_1_010_084
HGB_1_133_013,HGB_1_133_014
HGB_1_135_021,HGB_1_135_019
HGB_1_136_010,HGB_1_136_009
HGB_1_136_021,HGB_1_136_022
HGB_1_136_022,HGB_1_136_021
HGB_1_137_020,HGB_1_137_023
HGB_1_137_023,HGB_1_137_020
HGB_1_137_023,HGB_1_137_024
HGB_1_137_024,HGB_1_137_023
HGB_1_137_024,HGB_1_137_027
HGB_1_137_027,HGB_1_137_028
HGB_1_137_049,HGB_1_194_095
HGB_1_137_058,HGB_1_137_061
HGB_1_137_071,HGB_1_137_072
HGB_1_137_072,HGB_1_137_071
HGB_1_137_072,HGB_1_137_073
HGB_1_137_073,HGB_1_137_072
HGB_1_137_078,HGB_1_137_081
HGB_1_137_079,HGB_1_137_081
HGB_1_137_081,HGB_1_137_078
HGB_1_137_081,HGB_1_137_079
HGB_1_145_024,HGB_1_145_025
HGB_1_145_025,HGB_1_145_024
HGB_1_145_025,HGB_1_145_026
HGB_1_145_026,HGB_1_145_025
HGB_1_146_034,HGB_1_146_035
HGB_1_146_034,HGB_1_146_036
HGB_1_146_035,HGB_1_146_034
HGB_1_146_036,HGB_1_146_034
HGB_1_146_045,HGB_1_190_026
HGB_1_146_061,HGB_1_146_060
HGB_1_147_014,HGB_1_147_015
HGB_1_147_015,HGB_1_147_014
HGB_1_147_015,HGB_1_147_016
HGB_1_147_016,HGB_1_147_015
HGB_1_147_029,HGB_1_147_030
HGB_1_147_030,HGB_1_147_029
HGB_1_147_030,HGB_1_147_031
HGB_1_147_031,HGB_1_147_030
HGB_1_147_034,HGB_1_147_035
HGB_1_147_035,HGB_1_147_034
HGB_1_147_046,HGB_1_147_047
HGB_1_147_046,HGB_1_147_050
HGB_1_147_048,HGB_1_147_046
HGB_1_147_049,HGB_1_147_046
HGB_1_147_055,HGB_1_147_056
HGB_1_147_056,HGB_1_147_057
HGB_1_147_057,HGB_1_147_055
HGB_1_147_058,HGB_1_147_056
HGB_1_147_058,HGB_1_147_059
HGB_1_147_059,HGB_1_147_056
HGB_1_147_066,HGB_1_147_057
HGB_1_148_023,HGB_1_148_024
HGB_1_148_024,HGB_1_148_023
HGB_1_148_024,HGB_1_148_029
HGB_1_148_029,HGB_1_148_024
HGB_1_149_009,HGB_1_149_016
HGB_1_151_011,HGB_1_151_012
HGB_1_151_012,HGB_1_151_011
HGB_1_151_012,HGB_1_151_013
HGB_1_151_013,HGB_1_151_012
HGB_1_153_014,HGB_1_153_015
HGB_1_153_015,HGB_1_153_014
HGB_1_153_015,HGB_1_153_016
HGB_1_153_016,HGB_1_153_015
HGB_1_153_018,HGB_1_153_019
HGB_1_153_019,HGB_1_153_018
HGB_1_153_019,HGB_1_153_022
HGB_1_153_025,HGB_1_155_033
HGB_1_153_025,HGB_1_155_036
HGB_1_153_031,HGB_1_153_032
HGB_1_153_031,HGB_1_153_033
HGB_1_153_032,HGB_1_153_031
HGB_1_153_033,HGB_1_153_031
HGB_1_154_016,HGB_1_154_017
HGB_1_154_017,HGB_1_154_016
HGB_1_154_017,HGB_1_154_018
HGB_1_154_018,HGB_1_154_017
HGB_1_154_026,HGB_1_154_030
HGB_1_154_026,HGB_1_154_033
HGB_1_154_030,HGB_1_154_026
HGB_1_154_033,HGB_1_154_026
HGB_1_154_034,HGB_1_154_036
HGB_1_154_035,HGB_1_154_036
